9.676117263013132897e-11,1.495982775538815983e-10,1.570576658569849780e-10,2.249537268157776966e-10,2.508202299831839964e-10,3.665551760057762855e-10,2.545233767446996427e-10,2.323398059427244895e-10,3.848635416550721393e-10,3.101465149636670168e-10,1.805704323093529285e-10,2.651975143035662622e-10,2.789910075871280980e-10,2.853311976891322055e-10,3.709463097798417942e-10,3.438851148839461387e-10,2.510405548161509246e-10,1.508462570403372612e-10,2.638501773822656655e-10,2.635720806206227176e-10,1.958286200645237476e-10,1.666098935456584960e-10,1.292979730825894556e-10,1.208846990569082477e-10,1.105218086360565836e-10,1.362164627144903166e-10,1.384560612153083928e-10,8.491859081218065135e-11,8.446734869015558581e-11,4.753778299539550350e-11
1.602556801434865861e-11,1.946770991278015170e-11,3.091123483242975980e-11,3.362043883562495382e-11,3.546512611796029691e-11,4.335379745971769588e-11,4.710612673216237463e-11,6.826889760601975265e-11,7.129202078760877974e-11,6.963371646464533720e-11,4.810823466887471984e-11,5.773401331811030260e-11,6.229502520336095582e-11,5.668622998444940685e-11,6.026459917890828969e-11,5.693126874102550526e-11,4.614157591093853002e-11,5.966726911337521602e-11,6.244777045128149547e-11,6.856141797971774923e-11,7.226563673537647709e-11,5.308387240461145946e-11,4.406593059820979957e-11,6.947673229909693149e-11,6.044394054719124537e-11,4.449645161932827863e-11,7.245468476388592367e-11,6.418008381194085123e-11,7.713694303341034597e-11,5.257871822475661516e-11
1.173269146784274039e-11,9.956479111227182187e-12,9.175587241740557671e-12,1.292794171738150271e-11,1.203723282928158137e-11,1.293653941394588888e-11,1.439036298223551057e-11,1.704071652403314151e-11,2.323146221697926916e-11,2.604353011953162153e-11,3.289816340204520123e-11,3.800762881075442818e-11,3.907860312708882138e-11,4.012930049126691280e-11,4.836318032030226167e-11,5.278019023809442422e-11,3.894950548861700677e-11,5.973514771951075340e-11,5.605307008588336276e-11,5.376467762068574754e-11,5.628553494284911045e-11,5.248251774931512386e-11,3.952542104350931691e-11,3.376060867078059523e-11,5.363467951661469479e-11,6.575366526804832502e-11,5.749379709687794045e-11,3.945004434852109626e-11,4.204395300014655810e-11,3.627365494560145363e-11
2.291576155194511620e-11,1.533005264494668256e-11,9.650583272249724765e-12,1.066566587166449937e-11,9.568602373685563961e-12,9.399698267476358380e-12,8.353234349871198960e-12,8.121148418612559660e-12,9.586195839144747782e-12,1.054560540428519917e-11,9.363379868193724429e-12,1.049072342481666551e-11,1.207607617859820435e-11,1.219326461141994681e-11,1.246114009184472659e-11,1.100016739460023330e-11,1.718538585472828532e-11,1.763503416720192948e-11,1.270281696322986820e-11,1.822023524753393347e-11,1.865706119230988275e-11,3.291746664607178791e-11,4.222703130501314224e-11,4.132303563219753387e-11,2.914021529928803712e-11,2.409597389513563374e-11,2.599357010993593351e-11,3.347203193281748788e-11,2.869486734893152516e-11,2.083235971683295354e-11
4.072526867771832980e-11,2.934956545422783675e-11,1.908774034478819811e-11,1.212435943669441406e-11,1.186113011310026739e-11,1.260576918041913186e-11,1.543356471773162275e-11,1.156816090639449546e-11,1.326908700669180497e-11,1.217952548056350867e-11,7.765557277935812147e-12,9.678961951947914319e-12,9.238593155321791596e-12,9.619943237656983122e-12,1.308673492305316735e-11,1.465697430243144809e-11,1.104311440747690929e-11,1.779849151758181205e-11,3.108780593585696391e-11,3.076624851417107411e-11,3.628759383894043070e-11,3.837807018067353728e-11,3.636249466366277638e-11,2.826519376301632589e-11,2.225433656093471205e-11,1.812525444935139213e-11,1.823917857146409836e-11,1.554119667588337937e-11,1.989642642837987112e-11,1.542224419958920782e-11
2.998355981075487571e-11,3.385673637970194715e-11,4.089389834687446930e-11,4.423144840591245558e-11,4.712350882135540338e-11,3.556251760160963252e-11,3.636201349488375228e-11,3.223603848417743800e-11,1.993042637719645276e-11,2.850257526653315657e-11,2.820998911761584403e-11,2.394333274141784594e-11,3.481632411498059306e-11,2.382928106403938456e-11,3.603137329967483246e-11,3.549920154802006538e-11,5.477056416574213845e-11,4.210670992228637299e-11,2.608975208087947415e-11,2.788594720703965592e-11,2.479887050235436768e-11,2.861429340453002432e-11,2.292379230295479751e-11,2.269019715579469136e-11,2.134938361374673579e-11,2.297000700312920494e-11,1.803864078617554734e-11,1.454783707645189611e-11,1.750679658965423088e-11,1.282993184590843541e-11
2.180716522291243316e-11,2.923804878538974019e-11,3.464162248510347136e-11,3.470585864129921766e-11,3.966509644406923321e-11,3.628177020270545951e-11,4.987851754312302597e-11,5.310789047082650795e-11,5.594303904761483536e-11,4.949565306752104245e-11,4.884427948748109446e-11,5.904839531699091664e-11,4.458063770389715730e-11,3.689654518929189412e-11,2.966502181596823198e-11,2.755149223172753004e-11,3.928076551975735582e-11,2.271486613437189364e-11,3.701241782683008448e-11,3.271272177892471452e-11,1.765347365749234873e-11,2.897440774407386265e-11,2.215243402106522244e-11,1.957250685503759574e-11,1.855839916176521611e-11,1.241190589086738706e-11,1.119533421679202384e-11,1.193568215057209548e-11,1.340494165099915317e-11,1.085374257528552719e-11
1.464926226203956677e-11,1.956358358957889005e-11,2.093620557617611389e-11,2.647240716733001732e-11,2.616841274630662396e-11,2.630174341791246420e-11,2.928639239463824248e-11,3.107340513309776476e-11,2.324361321439979313e-11,3.687576613753943516e-11,4.097545750329578012e-11,3.879825226502925325e-11,3.824510746342469073e-11,3.326969259540628040e-11,2.598941988140395563e-11,2.339361427540302372e-11,1.936778607787405112e-11,3.105326312423591886e-11,2.131934858980767035e-11,1.659385514904937093e-11,2.045392612141716901e-11,1.963716507016434294e-11,1.138268593430997344e-11,1.507847057563129188e-11,1.330276908672093940e-11,1.200771937049617453e-11,1.141472640061228866e-11,7.316779317487306432e-12,5.837831253296533946e-12,5.884957802930996502e-12
4.447219004838781548e-12,4.932922598312195146e-12,6.393431714463415703e-12,6.131521026895774266e-12,6.545722120935756422e-12,8.288050185226575388e-12,9.700920052496268576e-12,1.474742193568483867e-11,1.231403567416439070e-11,1.868207841052314758e-11,1.708270282704271880e-11,1.633978024597048922e-11,1.157679296621401195e-11,1.059231324486780473e-11,1.080588678011444709e-11,1.496921091711146639e-11,1.493289741729216792e-11,1.097093903612314328e-11,1.359328343840051936e-11,1.156997199018785934e-11,8.130056232973040076e-12,1.013198518322244466e-11,8.191475202665277518e-12,7.232180023366839722e-12,7.678742334915744979e-12,7.041983208099494952e-12,6.687645591061301688e-12,4.732978163850183369e-12,4.801718373627747483e-12,3.290714360416001967e-12
3.622933694029823432e-12,4.846006260598599478e-12,3.789298351835103699e-12,3.902896174319797905e-12,3.774458479187375247e-12,3.512173065914030578e-12,4.550678935242577605e-12,4.367142258649115995e-12,4.796784343582225282e-12,4.804910332172428723e-12,4.778525333994591903e-12,6.591211258211050817e-12,8.911615301526697591e-12,1.103906608593568261e-11,1.142011044650269830e-11,1.209885017666760741e-11,1.133861748516179969e-11,1.230111314864874885e-11,1.090607305016209584e-11,9.523997075160423902e-12,9.668394149988893783e-12,8.238432769340854797e-12,9.218681068529906611e-12,5.483444697069659159e-12,6.735342169415861506e-12,5.545860145630227012e-12,6.480759968710777710e-12,3.526641414008196243e-12,5.511782671784399685e-12,4.591648221718838168e-12
1.814654828721400258e-12,2.480992585765307938e-12,2.842196340111275153e-12,2.486362797527180233e-12,3.508080033098757908e-12,3.099331109461115456e-12,4.455183573083492849e-12,5.272097895755862416e-12,4.558825415683267313e-12,5.535505229440961636e-12,4.792794080185281177e-12,3.803545878056744905e-12,4.314750233640358402e-12,4.966218923982409521e-12,3.736127163376591459e-12,5.010594750824925126e-12,5.046393814050885340e-12,6.091883751818000242e-12,3.343394073449105301e-12,4.218010319748040766e-12,3.261269026762421527e-12,4.344487786002156992e-12,2.628196751649513445e-12,2.855254833963896930e-12,3.963478746821469716e-12,4.433992659412863498e-12,3.472695191035728179e-12,3.505782282125415517e-12,3.398639297630208068e-12,1.960599404436283527e-12
1.392369340018427989e-12,1.168164342451164502e-12,1.342829329764024012e-12,1.545264110409157994e-12,9.529287042696978270e-13,1.159455588485897373e-12,1.240717908078577045e-12,1.826801831877404275e-12,1.796401588019385825e-12,1.775133162121193222e-12,1.129041827510552175e-12,1.618156875248635484e-12,1.818811715633444959e-12,1.626349880244791343e-12,2.070407343967916190e-12,2.414942883897513986e-12,2.367279993745358603e-12,1.767306084677616364e-12,1.433953961540193446e-12,2.368283447894998668e-12,1.571679664274137655e-12,2.466563262958106405e-12,1.883375084226335376e-12,2.259990834082383367e-12,1.758911539765880851e-12,9.856959753040488834e-13,1.302780479942508062e-12,1.100850279135373409e-12,1.314903300039046790e-12,1.282675814399806220e-12
9.433099700721938128e-13,8.056694489389545920e-13,8.071636558010362681e-13,7.362774174137331325e-13,9.644866837486920682e-13,9.810978844053510463e-13,1.077470910794586599e-12,1.126534099889859156e-12,9.896320611499013648e-13,1.276769296212888690e-12,1.250635759034011843e-12,1.026080228283423501e-12,1.300740218678379502e-12,1.179762517295701628e-12,1.478853476991196694e-12,1.239032392365116882e-12,8.928037233685586269e-13,9.623313235706966841e-13,1.051541495623571998e-12,1.019909816809472188e-12,1.273462278864629230e-12,1.021817884617580885e-12,9.689320627840032255e-13,1.186954193205889341e-12,1.255848822654792788e-12,1.045023664871164337e-12,1.294009061344953872e-12,1.054703794504222422e-12,8.412374334485645714e-13,7.055507129203723037e-13
1.007676105753302657e-12,7.405889962408435831e-13,6.086963321347052322e-13,8.438415310288587789e-13,1.065528097325831626e-12,9.520793904099662309e-13,7.741706608112922010e-13,8.013050954048679547e-13,6.968021631197137345e-13,7.658942994803529004e-13,7.603643334725459328e-13,8.456133185883611797e-13,7.634032229065117938e-13,8.779717031933250153e-13,1.195142308048801594e-12,8.144046497724707062e-13,7.460227721675291829e-13,8.048030251832249417e-13,1.017310123708134225e-12,8.128543614502740862e-13,1.013396571633193704e-12,1.076448017617572364e-12,9.981705137120775560e-13,1.020302811283115347e-12,9.510406838952005560e-13,6.873927142929704354e-13,6.568162542330453671e-13,8.016152341193374222e-13,9.660160471895138169e-13,7.289461857423147674e-13
8.505658629503497747e-13,9.793598031723687791e-13,9.487513673052559083e-13,9.566821902773152194e-13,9.445988251502235139e-13,8.177534612469500168e-13,8.086821176110234447e-13,8.090208375811171142e-13,1.030805452185186739e-12,9.953094647164815641e-13,1.139143085704977172e-12,8.723350274296916412e-13,9.214448915634623104e-13,9.756945440143517103e-13,7.932003886996634294e-13,7.553455650145351265e-13,6.819903913340690038e-13,5.201119676587540107e-13,8.718702246604925714e-13,1.031742640253284918e-12,9.170551683629606264e-13,9.690509299320051552e-13,8.378098089065219712e-13,8.177855952010318830e-13,8.436576324072539574e-13,9.624419999209364271e-13,8.037823075777674108e-13,6.025891071244579924e-13,8.668972034088644885e-13,9.081759338128409565e-13
1.517514801199895732e-09,5.436359929588169746e-12,6.912740709272601050e-13,9.948059509658894345e-13,1.141656319364006818e-12,1.016398465345396003e-12,1.103015574306011571e-12,1.185497470197221447e-12,1.273595455340200228e-12,1.169440161772558069e-12,1.460505718704131418e-12,1.346777018973369601e-12,1.209037945395439640e-12,1.349278370527194264e-12,1.256998163256462067e-12,1.025689577824681843e-12,1.131133735093441584e-12,1.261988286871700161e-12,1.209653097051057872e-12,1.246647765852360938e-12,1.227281923866120867e-12,1.231020639350065275e-12,1.097838231297824695e-12,1.171612031168060504e-12,1.216260293134207329e-12,1.386940038046993947e-12,8.043564174735206375e-13,1.100041058361736396e-12,1.016362136046925124e-12,3.801852327616500445e-12
4.252373558428512535e-07,7.686180056029480412e-08,2.735423475207270701e-09,5.205833986081660992e-11,9.533050124738469288e-13,7.762608593353966658e-13,7.658503524785646269e-13,7.919460055136186053e-13,8.694400689836321944e-13,7.240674316568433064e-13,9.306901747747076319e-13,1.015341247250582414e-12,1.041125697706723308e-12,1.077269993216312711e-12,9.893206382724802993e-13,1.135713527589975431e-12,1.082380045803916828e-12,1.035343977028973454e-12,9.604366554586215894e-13,1.144383377789996545e-12,1.002230082829608118e-12,1.112178559400700850e-12,8.797346891010520079e-13,8.191159296883791524e-13,8.956035972278247390e-13,9.130831384041415054e-13,6.174807435289197603e-13,1.907866896415770926e-11,3.832454285935743412e-09,9.287482456957504952e-08
9.376968244180572991e-07,1.904610190009696046e-06,3.924124571047210361e-07,5.893004223550013930e-08,1.143597638607428507e-09,1.060835880516616767e-09,1.081782477964564178e-11,8.101558952030670509e-13,8.176599333403098762e-13,6.722310259749137777e-13,5.686293510449649892e-13,6.650160148095980777e-13,7.934285280869817424e-13,6.728757402206842962e-13,7.040842039475043640e-13,6.603289116588738945e-13,7.871126944351534444e-13,5.853431460106868408e-13,5.986240477303856756e-13,7.452968243281011912e-13,6.413997895168494520e-13,8.035236682567479100e-13,6.550732734926053306e-13,7.992487355126921468e-13,2.035726236189148647e-12,3.858195961278383513e-10,7.920129443794588505e-09,1.932038958581869190e-07,1.723296484016008324e-06,3.672938695806584044e-06
1.147542275519096096e-05,4.056113876395820984e-06,5.217789761687323891e-06,9.759324443601872111e-07,8.926952105395821507e-07,6.791689651201832455e-07,1.116311564367130077e-07,1.259613609031214865e-09,1.440053552734088454e-09,3.457496896101958122e-11,9.935564055703760139e-13,6.207201052788038959e-13,6.954777622171519933e-13,6.354873797627667747e-13,6.282993252037382328e-13,6.712819470112668546e-13,6.940645885227832767e-13,6.457376151639833962e-13,7.412206189280388127e-13,6.064207409679350045e-13,6.536572014466960408e-13,2.215901913530303306e-12,2.655940342526493414e-10,8.418878064526389210e-09,9.494112378160841269e-08,4.757203443962204180e-07,2.927269741605067127e-06,1.270642932618649620e-05,2.821600538012161970e-05,5.470086162381408701e-05
1.938755868702888663e-04,9.731422145074525732e-05,3.064613168252442680e-05,1.234496354498987517e-05,3.280993768036009339e-06,4.784465308199700339e-06,1.084266529344497580e-06,2.029625911614426781e-06,9.062837851101657984e-07,6.661032687695190152e-08,3.731054560627903187e-08,5.175653391752643532e-09,1.358232942617440208e-09,1.102030912804702292e-10,1.727899509714137910e-11,9.270205737272999002e-12,1.432736418234756592e-11,3.030288653576939352e-11,1.317932075189127979e-10,2.434986607444122832e-09,2.070147513977230841e-08,1.432573336166097974e-07,4.709687314098944803e-07,2.124122415097157449e-06,5.311238492626302455e-06,2.414700174735470001e-05,4.922778844047946413e-05,6.385460387416906907e-05,7.970932385721856816e-05,1.578639576672400812e-04
6.066816338910539872e-04,3.421048089332458307e-04,3.615646601104816667e-04,2.410737204462243667e-04,1.564713651751766508e-04,3.965049775566726513e-05,2.181357947089148703e-05,7.419205946928029856e-06,9.586354543446297621e-06,5.837811813725040516e-06,7.818468648328792742e-07,2.415738030649405025e-06,1.383736487450263541e-06,3.946449206781333587e-07,3.563736477604864579e-07,2.186525385690312920e-07,2.165698415211590886e-07,3.424734205331017719e-07,1.149535153203595700e-06,3.335542604252394687e-06,9.855695424853615935e-06,2.233977786854330106e-05,4.598506785666360780e-05,7.660092467948683456e-05,1.288663225510630844e-04,1.530113181479194023e-04,1.096326493314193456e-04,2.421930329226425075e-04,2.566826656678915697e-04,2.872680615559342066e-04
3.886908467979840217e-04,5.740676946851121058e-04,4.904491303159307959e-04,5.591052264152696245e-04,5.819030173566621571e-04,5.226630747048071528e-04,4.239857825790663151e-04,2.384484095642398001e-04,1.379390867487843527e-04,5.353399669027166706e-05,2.814430714679265632e-05,2.335610619745995267e-05,1.865157813535170698e-05,2.592861024132966311e-05,2.236655727023741791e-05,3.150683622821164829e-05,4.429274222701162496e-05,6.210723298590227926e-05,8.253573161620088511e-05,1.143640117193927679e-04,1.328472953643516940e-04,1.999456338491360308e-04,2.496855703144763958e-04,2.680652949198940641e-04,3.165792968497056705e-04,3.547562397711579688e-04,4.017909221512742999e-04,3.922295332415637673e-04,3.835215047383149487e-04,8.637554747650669001e-04
3.558586620283796199e-04,4.365512028398540459e-04,4.845858299272349503e-04,4.585491340483350306e-04,6.008327505449852484e-04,6.325635627194299126e-04,6.728960303313014655e-04,7.349507660625680377e-04,8.647127521770507988e-04,9.578488704051603495e-04,8.395456639266560836e-04,5.893409077339171586e-04,8.293172143167061887e-04,5.009597880828950975e-04,4.291628023546568038e-04,4.296306980499846957e-04,4.016748271341962352e-04,4.304401367955756051e-04,4.291285095559588714e-04,4.769700324870208949e-04,7.597330422619204835e-04,6.747138288329137222e-04,5.723617080408178884e-04,6.496931714279331705e-04,7.884144545659683935e-04,8.053369328787103988e-04,6.254223307627730091e-04,6.892997779944219118e-04,8.309932093301767046e-04,7.374560444090425730e-04
4.467255874999610365e-04,4.585300498700490787e-04,4.985537353680171259e-04,4.779174434620594037e-04,4.160584860974979944e-04,4.905375721299383516e-04,5.031331736644773390e-04,6.342514988648478239e-04,7.029723705087744358e-04,7.649854020952369165e-04,9.919162731355476211e-04,8.541110643115656844e-04,1.236630013562658656e-03,1.065343276908762692e-03,1.287002548817855942e-03,1.238214517200401932e-03,1.407148870590900578e-03,9.408136098042081934e-04,1.325108512594909633e-03,1.188623880152475188e-03,1.144501409262575460e-03,9.275065827524455082e-04,1.042473923222332708e-03,1.004413438757938625e-03,9.815777253522569613e-04,1.015527271993835450e-03,9.677843986456471622e-04,8.520485185048033271e-04,6.436421908698018854e-04,5.236801651691490832e-04
3.293803422559308928e-04,2.535879912681629814e-04,4.484786481134034786e-04,4.318056235174463366e-04,4.268144555404303794e-04,3.783913655885630064e-04,5.402794700555125888e-04,5.418619344727436870e-04,5.391309709955405607e-04,6.071596145382575404e-04,6.216337722049834584e-04,7.052775301101482999e-04,7.241548413861406295e-04,8.133316516731208846e-04,8.856848105957599747e-04,1.000388318412646785e-03,7.049182352708448143e-04,1.001691789801899962e-03,7.669740902249952462e-04,8.915416310170113561e-04,8.738777627044527719e-04,9.696518860606696908e-04,7.420023160837240428e-04,5.614017400683619539e-04,4.885530022848526147e-04,4.629443750274284553e-04,3.451016813033378578e-04,4.444958691312531247e-04,4.178092516496893110e-04,2.438551564504335431e-04
1.938509280321264292e-04,2.070919286949423320e-04,2.155255915799047671e-04,1.879540776847228275e-04,2.847945675800703973e-04,3.121842556431114616e-04,2.522297096802801728e-04,2.327643336286993703e-04,2.872147374384461825e-04,2.791458117595241946e-04,2.398835965805467434e-04,2.844171480264772768e-04,4.419294220422502993e-04,3.975987232882402652e-04,5.189118206780732887e-04,3.705258720763265380e-04,5.591422724542872069e-04,4.642067336548560443e-04,3.684958451889119011e-04,4.099508898779029363e-04,3.460475442476770250e-04,2.640391798325704767e-04,2.517602027475334043e-04,2.997702545681910557e-04,2.695306852873654581e-04,2.175272805212343809e-04,1.716515736015716907e-04,1.334272207167045787e-04,1.529156059623933226e-04,1.259910026404234367e-04
9.404555330986560198e-05,1.526749018278565823e-04,1.764257258563914506e-04,1.221649721949212650e-04,1.449423068565212675e-04,1.302423126631325307e-04,1.745905517627676306e-04,1.764639585423164239e-04,2.597450439366649354e-04,2.276002733086344347e-04,2.729764021856921088e-04,2.261407484159136882e-04,2.254058090241562622e-04,1.915149699227738748e-04,2.031177183771301891e-04,2.203489127803626179e-04,1.777293207802964825e-04,1.822021808825137891e-04,1.473066245317725587e-04,1.280305379186634485e-04,1.201016901830200911e-04,9.517115939388165274e-05,8.468543701294703604e-05,1.002624231337339938e-04,8.195694296632511310e-05,5.492939814578453884e-05,5.149866546565683677e-05,4.091287402359308778e-05,3.209505192797295898e-05,2.669813079133921278e-05
4.434857375204094359e-05,5.798724224016090590e-05,4.244115147215183367e-05,5.100326742710501658e-05,5.351149617829306274e-05,3.838923728239411969e-05,5.328186458460876089e-05,8.630636887436461679e-05,9.202946657781678344e-05,3.785667990823911652e-05,7.013113885664227251e-05,3.759266628359891313e-05,7.780485314170896020e-05,5.997018805233906473e-05,4.760167435955367933e-05,5.067337344960536744e-05,4.298646042665392746e-05,3.875258752965432676e-05,3.510271674108472007e-05,2.708819373829375786e-05,2.926600088121662947e-05,2.147597455864531471e-05,2.493626250894078632e-05,2.013111632280899775e-05,1.665362888644296018e-05,1.492579045116767237e-05,1.301828403641992129e-05,1.258208624958080179e-05,6.937863058041692368e-06,8.546588401146490329e-06
8.143511404675080506e-06,9.332234855741333509e-06,1.410636903206128755e-05,1.895873705359340069e-05,1.782686602865642296e-05,1.632351652468507674e-05,2.167869045406033157e-05,1.993823342029049636e-05,1.817066789153687324e-05,2.361548381914433458e-05,1.853942665875879566e-05,1.683802470586857016e-05,1.968377398639258684e-05,1.849824229328066541e-05,2.041511670756030651e-05,1.405804899926546382e-05,1.140525279686775578e-05,1.047681598758435858e-05,9.121321938933282060e-06,8.693560185952547804e-06,7.298097264197505933e-06,9.151190298565170774e-06,5.872734195767412025e-06,8.114762677602003926e-06,7.101647351327403050e-06,8.801126675012004778e-06,6.310945247129171173e-06,5.482115019393125727e-06,5.059716321316214593e-06,3.469498896598799993e-06
1.466872309519310517e-06,2.895228721651880935e-06,2.250154623065024076e-06,2.499265527211286796e-06,4.133826935237789364e-06,3.932056682218776117e-06,3.954509331179009475e-06,5.026858955194090370e-06,5.896293264009566292e-06,5.067029955454696888e-06,4.223009361736576065e-06,5.607166696650494802e-06,5.988611167267579501e-06,5.477378428047919570e-06,6.561544131811883496e-06,6.536398058617850556e-06,5.337043521406728815e-06,7.571183221360538352e-06,4.618397367800197942e-06,7.141463544401608009e-06,8.514983182267389647e-06,6.595445678337972380e-06,4.764495188285189841e-06,4.796264192425584771e-06,4.086794351599940661e-06,4.282051520243030217e-06,2.685234764747187709e-06,2.969909842528455444e-06,2.509755489661176015e-06,2.222407998152295780e-06
1.087952686165605212e-06,1.517273495077909196e-06,1.236638362864578998e-06,1.478692199118686784e-06,1.502116058334317129e-06,1.591889597568926424e-06,1.425017334945856812e-06,1.560007044470210887e-06,1.720694800102822685e-06,1.479883298208762268e-06,1.585044816302070594e-06,2.084879185199738336e-06,1.570277983308132685e-06,1.939605587006202897e-06,1.650552056032369007e-06,1.774490150854756794e-06,1.774706896480400828e-06,1.828947597849884848e-06,1.629285309127465307e-06,1.633379265846076395e-06,1.519942630563480940e-06,1.872970040530308331e-06,1.660820168167646394e-06,1.361155903416939271e-06,1.404254884001881763e-06,1.127905317778200243e-06,1.493345754867365885e-06,8.944170074106139716e-07,1.046997611024035626e-06,8.549920924410587113e-07
9.247807368073402649e-07,1.034736102970163064e-06,9.553121140205313257e-07,1.032189227956919202e-06,1.158146870028777897e-06,1.254350939903053824e-06,1.115662775704151969e-06,7.930807223458797931e-07,9.714537960386461289e-07,1.000361729644602202e-06,8.381111848047765768e-07,8.916120349305659546e-07,7.547954189834272326e-07,7.521957204991759028e-07,7.436934718403063432e-07,6.678246708185507301e-07,6.696299098913292587e-07,5.285628070864106825e-07,4.988249554291261516e-07,5.230959199423612496e-07,6.462026563148371196e-07,5.106195498791320094e-07,5.545800383684898905e-07,5.604037341358593810e-07,7.254954642564178783e-07,8.706727413880411363e-07,9.147548298655362260e-07,8.974637926231025643e-07,8.754393233856652599e-07,1.117708404916951178e-06
7.487586804644720705e-07,7.573032489459198762e-07,6.444520799039318044e-07,1.259746248265003822e-06,8.994608761964087128e-07,9.582205511714696445e-07,1.260734867537752009e-06,1.124534202549520639e-06,9.679549937429461394e-07,6.666881204292393517e-07,1.085299391506268653e-06,9.265884846192572056e-07,1.145131740584847024e-06,1.096397992758607279e-06,1.061690522972844512e-06,1.119272148718504167e-06,1.200141510790703321e-06,9.425304831835999120e-07,9.568108358485242688e-07,1.122806214496966682e-06,8.771989218808234706e-07,8.198513618182449837e-07,1.050349639201884261e-06,9.385856352659256602e-07,1.061027817403999446e-06,1.337575967300626259e-06,1.202494288296548730e-06,1.151877971787194477e-06,1.205633364724499524e-06,1.151286485129109516e-06
5.392369895539121000e-07,7.181835662187563780e-07,9.520722270174886958e-07,9.554125821060378306e-07,8.709086322285289286e-07,1.082968618725883656e-06,7.972613207194878418e-07,1.134723832076691597e-06,1.280105748230088163e-06,9.334053347360135101e-07,1.228120793102966681e-06,1.277993860214079792e-06,1.158863234745012561e-06,1.563844167643485194e-06,1.280064868301983411e-06,1.190093930962505614e-06,1.028542179466789892e-06,1.482805855914947176e-06,1.265723027100303527e-06,1.110192839282909367e-06,1.442456634030034497e-06,1.016444757811485263e-06,1.042888867935449803e-06,9.931435446142725841e-07,1.067949344268463102e-06,1.192272524843612065e-06,1.022444201540423413e-06,1.267209158301472889e-06,9.103320636669563288e-07,8.453442392190175698e-07
5.747775472429926410e-07,4.449781590806976729e-07,4.920660070102310522e-07,5.503978760790759021e-07,5.926248471684314183e-07,6.193024552502439780e-07,6.829038457815201686e-07,7.201843993955421023e-07,7.506868850817977967e-07,9.787733516735689129e-07,8.470125957896655785e-07,1.006914428690473178e-06,1.002019789134435138e-06,1.114938623998878569e-06,1.059208900893689692e-06,1.068742151090038273e-06,1.361394712405229757e-06,1.043657190803975073e-06,1.023375144134163941e-06,9.847844388836895286e-07,9.527041932476027298e-07,9.714591396518918476e-07,9.056245967081661588e-07,1.181967148611453516e-06,1.155614749060641026e-06,1.270130622233352321e-06,9.982951256042163782e-07,9.432060638279689876e-07,6.194314089796190748e-07,5.334357609605199726e-07
3.075686765969595543e-07,3.411692797161337020e-07,4.097760687004518158e-07,6.343497383100732601e-07,5.091823004321626577e-07,6.488576552313009462e-07,4.339678107023899062e-07,6.795751286466979125e-07,6.910788616427885437e-07,6.950748551803720385e-07,6.227198827358501344e-07,5.638518675633759130e-07,5.981578789005145373e-07,6.032069650587184034e-07,6.074643288537458864e-07,8.716493023968074692e-07,6.722184115688573481e-07,6.926794278319721377e-07,1.014951617689544914e-06,8.605814754080766489e-07,6.166535713648307385e-07,7.135764162452706027e-07,6.271144729770947286e-07,7.156602299027190382e-07,4.165587901825219655e-07,5.062790279234834630e-07,5.232874117892619133e-07,4.346676203977597994e-07,3.787070350145156289e-07,3.942032707899772046e-07
2.208953581038500993e-07,2.915127635292980890e-07,2.893858282850765413e-07,2.640753445527503726e-07,3.156207700656277460e-07,2.516859265511295484e-07,3.026787800139017986e-07,2.723161980398190370e-07,3.619320547150933766e-07,4.313561820463358123e-07,4.275574861007115666e-07,4.005624962676152783e-07,4.336502642347756426e-07,5.555516021149472508e-07,4.309374867421835617e-07,5.818919621913782549e-07,4.135918894389393650e-07,5.243284233831380764e-07,3.685232050833739821e-07,3.780469872632251262e-07,4.178105775466956402e-07,5.864893638857793824e-07,5.251276183415047117e-07,4.204783118955356203e-07,3.244630662075744628e-07,2.909949195694157714e-07,2.851776653023576916e-07,1.960172754077241192e-07,1.413513674013964075e-07,1.094283418654522991e-07
1.601995137322438087e-07,2.249319913004121056e-07,3.302914254246435130e-07,2.459555006936960502e-07,2.335403966145615712e-07,2.716645553275627200e-07,2.812538060903740176e-07,2.547149626478616028e-07,2.364522353956080987e-07,2.616012915461831344e-07,2.733543405507438031e-07,4.326305544499935867e-07,2.678812174853796388e-07,3.686719980966034460e-07,2.317351992399103933e-07,3.528882806879186946e-07,3.288740621182911394e-07,2.565202374837020650e-07,2.179316800183540653e-07,2.449461509296756656e-07,1.937235080279151190e-07,1.973335871704569593e-07,1.497075268924617138e-07,1.337183896111362450e-07,8.147543168081736425e-08,7.451561626179257925e-08,5.515803197712245430e-08,5.012691196940242490e-08,3.796545040037605695e-08,3.172347081327673532e-08
